GOVERNMENT OF ANDHRA PRADESH — e-PROCUREMENT PORTAL,,,,,,,,,,,
BID EVALUATION SHEET (COMPARATIVE STATEMENT),,,,,,,,,,,
GFR 2017 | CVC Guidelines Applicable,,,,,,,,,,,
,,,,,,,,,,,
NIT No.,,,Date:,,Department:,,,,,
Name of Work,,,,,,,,,,,
Estimated Cost (₹),,,EMD Amount (₹):,,Validity of Bid:,,,,,
,,,,,,,,,,,
PART A — TECHNICAL BID EVALUATION,,,,,,,,,,,
,,,,,,,,,,,
Sl. No.,Vendor ID,Vendor Name,PAN Card,GST Cert,Company Reg,EMD Proof,Fin Statements,Work Orders,Technical Bid,Total Docs Submitted,Technical Status (Qualified / Not Qualified)
1,,,,,,,,,,,
2,,,,,,,,,,,
3,,,,,,,,,,,
4,,,,,,,,,,,
5,,,,,,,,,,,
6,,,,,,,,,,,
7,,,,,,,,,,,
8,,,,,,,,,,,
9,,,,,,,,,,,
10,,,,,,,,,,,
,,,,,,,,,,,
PART B — FINANCIAL BID EVALUATION (Technically Qualified Bidders Only),,,,,,,,,,,
,,,,,,,,,,,
Sl. No.,Vendor ID,Vendor Name,Quoted Amount (₹),Variation from Estimate (%),Rank (L1/L2/L3...),Remarks
1,,,,,L1,
2,,,,,L2,
3,,,,,L3,
4,,,,,L4,
5,,,,,L5,
,,,,,,,,,,,
PART C — SUMMARY,,,,,,,,,,,
,,,,,,,,,,,
Total Bids Received,,,,,,
Technically Qualified,,,,,,
Technically Disqualified,,,,,,
L1 (Lowest Bidder),,,,,,
L1 Quoted Amount (₹),,,,,,
Variation from Estimate (%),,,,,,
Recommended for Award,,,,,,
,,,,,,,,,,,
PART D — EVALUATION COMMITTEE CERTIFICATION,,,,,,,,,,,
,,,,,,,,,,,
We certify that the bid evaluation has been carried out fairly and in accordance with GFR 2017 Rule 163 and CVC guidelines.,,,,,,,,,,,
,,,,,,,,,,,
Member 1 — Name:,,Designation:,,Signature:,,Date:,,,,,
Member 2 — Name:,,Designation:,,Signature:,,Date:,,,,,
Member 3 — Name:,,Designation:,,Signature:,,Date:,,,,,
Approving Authority:,,Designation:,,Signature:,,Date:,,,,,
,,,,,,,,,,,
Government of Andhra Pradesh · e-Procurement Portal · helpdesk@apeprocurement.gov.in,,,,,,,,,,,
